SN,Rock_type,Angle,Diameter_mm,Thickness_mm,Load_(KN),Tensile_strength_KN,Tensile_strength_Mpa,Mass,Modulus_of_Elasticity,Lateral_strain,Axial_strain,Poisson_Ratio,Shear_Modulus,Volume,Density,Bulk_Density,H/D_ratio,Radians,UCS_(Mpa),Cohesion,Friction_Angle
1,Augen Gneiss,0,51,23,22.20,0.01,10.17,123.22,36.87,0.00,0.00,0.26,14.63,45963.46,2.68,26.27,0.44,0.00,41.46,9.22,37.89
2,Augen Gneiss,0,51,24,18.6,0.00,10.67,125.76,36.87,0.00,0.00,0.26,14.63,,,,,,58.7,9.22,37.89
3,Augen Gneiss,0,51,27,23.6,0.01,10.91,146.8,36.87,0.00,0.00,0.26,14.63,,,,,,61.3,9.22,37.89
4,Augen Gneiss,0,51,22.5,22.2,0.01,11.02,123.22,36.87,0.00,0.00,0.26,14.63,,,,,,59.1,9.22,37.89
5,Augen Gneiss,0,51,24.5,19.6,0.01,9.99,132.13,36.87,0.00,0.00,0.26,14.63,,,,,,56.8,9.22,37.89
6,Augen Gneiss,0,51,20,18.1,0.01,10.30,109.82,36.87,0.00,0.00,0.26,14.63,,,,,,63.4,9.22,37.89
7,Augen Gneiss,0,51,20,17.3,0.10,9.80,115.37,36.87,0.00,0.00,0.26,14.63,,,,,,47.2,9.22,37.89
8,Augen Gneiss,15,51,27,23.60,0.01,9.83,146.80,49.67,0.00,0.00,0.22,20.36,55156.16,2.66,26.08,0.53,0.00,49.32,8.51,37.01
9,Augen Gneiss,15,51,23,22.4,0.01,9.75,126.8,49.67,0.00,0.00,0.22,20.36,,,,,,52.8,8.51,37.01
10,Augen Gneiss,15,51,25,19.9,0.01,9.94,133.92,49.67,0.00,0.00,0.22,20.36,,,,,,49.8,8.51,37.01
11,Augen Gneiss,30,51,22,20,0.01,10.45,117.34,37.75,-7E-05,2E-05,0.25,15.1,44942.05,2.61,25.59,0.43,0.52,37.17,5.31,33.97
12,Augen Gneiss,30,51,20,16.2,0.01,10.11,105.29,37.75,-7E-05,2E-05,0.25,15.1,,,,,,38.4,5.31,33.97
13,Augen Gneiss,30,51,25,19.7,0.01,9.84,123.98,37.75,-7E-05,2E-05,0.25,15.1,,,,,,41.1,5.31,33.97
14,Augen Gneiss,30,51,27,20.2,0.01,9.70,136.88,37.75,-7E-05,2E-05,0.25,15.1,,,,,,39.7,5.31,33.97
15,Augen Gneiss,30,51,22,20,0.09,8.83,117.34,37.75,-7E-05,2E-05,0.25,15.1,,,,,,36.2,5.31,33.97
16,Augen Gneiss,30,51,22,20.2,0.01,10.46,121.86,37.75,-7E-05,2E-05,0.25,15.1,,,,,,44.8,5.31,33.97
17,Augen Gneiss,45,51,23,17,0.01,8.66,114.69,45.99,-7E-05,2E-05,0.23,18.70,46984.87,2.44,23.92,0.45,0.79,29.27,4.09,33.97
